Paper_title,Wash_free,Centrifugation_free,Heat_free,Downstream_compatibility,Detergents_used_for_lysis,Detergent_products_unresolved_for_lysis,Year,DOI,Paper_ID,Protocol_ID,Temp_max,Wash_steps,Bucket,Bucket_weight,Downstream_compatibility_flag,Methods,Detergents_used,Capture_or_enrichment_or_purification_methods,Evidence,Provenance
Endogenous RNase inhibitor contributes to stability of RNA in crude cell lysates: Applicability to RT-qPCR,False,False,False,['RT-PCR/RT-qPCR'],['IGEPAL CA-630'],[],,,26f83ea56a,2d05b8fc5e,,,0001,0.25,True,[],['IGEPAL CA-630'],[],,
Endogenous RNase inhibitor contributes to stability of RNA in crude cell lysates: Applicability to RT-qPCR,False,False,False,['RT-PCR/RT-qPCR'],['unspecified_detergent'],[],,,26f83ea56a,af91403f9b,,,0001,0.25,True,[],['other:unspecified_detergent'],[],,
Integrating the affinity and anion-exchange purification of AAV8: how the selective enrichment of full capsids at the affinity capture step enhances the downstream processing of gene therapies,False,False,False,[],"['Triton X-100', 'deoxycholate', 'CTAB', 'Deviron C16', 'Deviron 13S9']",['AAV-MAX lysis buffer'],,,87a4bf06e5,1f604246a3,,,0000,0.0,False,[],"['Triton X-100', 'deoxycholate', 'CTAB', 'other:Deviron C16', 'other:Deviron 13S9']",[],,
Integrating the affinity and anion-exchange purification of AAV8: how the selective enrichment of full capsids at the affinity capture step enhances the downstream processing of gene therapies,False,False,False,[],"['CTAB', 'Triton X-100', 'sodium deoxycholate']",[],,,87a4bf06e5,9c40422f03,,,0000,0.0,False,[],"['CTAB', 'Triton X-100', 'other:sodium deoxycholate']",[],,
Integrating the affinity and anion-exchange purification of AAV8: how the selective enrichment of full capsids at the affinity capture step enhances the downstream processing of gene therapies,False,False,False,[],[],[],,,87a4bf06e5,f0b921aa8f,,,0000,0.0,False,[],[],[],,
Streamlining viral safety in AAV manufacturing: Simultaneous cell lysis and viral inactivation using biodegradable detergents,False,False,False,['unspecified_downstream_assay'],"['TDA-9', 'Polysorbate 20', 'Poloxamer 188']",[],,,a0f3d5023a,970a27366f,,,0000,0.0,False,[],"['other:TDA-9', 'other:Polysorbate 20', 'Poloxamer 188']",[],,
A simplified method for the extraction of baculoviral DNA for PCR analysis: A practical application,True,False,False,['PCR/qPCR'],['SDS'],[],,,69619de75b,76b90cee60,,,1001,0.5,True,[],['SDS'],[],,
Purification of DNA from the cell-associated herpesvirus Marek’s disease virus for 454 pyrosequencing using micrococcal nuclease digestion and polyethylene glycol precipitation,False,False,False,['Sequencing'],[],[],,,28626e51d3,8f3baac2e5,,,0001,0.25,True,[],[],[],,
Enterobacter sakazakii bacteriophages can prevent bacterial growth in reconstituted infant formula,False,False,False,[],['SDS'],[],,,d9ccc77361,fe534616ed,,,0000,0.0,False,[],['SDS'],[],,
Enterobacter sakazakii bacteriophages can prevent bacterial growth in reconstituted infant formula,True,False,False,[],[],[],,,d9ccc77361,cb2dc73644,,,1000,0.25,False,[],[],[],,
High-transition-temperature paraffin integration in IFAST device for efficient and robust nucleic acid extraction and detection,False,True,False,"['RT-PCR/RT-qPCR', 'LAMP']",['Tween 20'],[],,,5ad5a05d8d,0560fa7698,,,0101,0.5,True,[],['Tween 20'],[],,
